time,msg,codes,model,type,id,battery_ok,pressure_kPa,temperature_C,flags,fast_leak,inflate,mic
2024-11-28 22:32:54,,,EezTire-E618,TPMS,ec180d,1,42.500,24.000,3000,0,1,CHECKSUM
2024-11-28 22:32:54,,,EezTire-E618,TPMS,ec180d,1,42.500,24.000,3000,0,1,CHECKSUM
2024-11-28 22:32:55,,,EezTire-E618,TPMS,ec180d,1,35.000,24.000,3000,0,1,CHECKSUM
2024-11-28 22:32:55,,,EezTire-E618,TPMS,ec180d,1,35.000,24.000,3000,0,1,CHECKSUM
2024-11-28 22:32:56,,,EezTire-E618,TPMS,ec180d,1,102.500,24.000,3000,0,1,CHECKSUM
2024-11-28 22:32:56,,,EezTire-E618,TPMS,ec180d,1,102.500,24.000,3000,0,1,CHECKSUM
2024-11-28 22:33:06,,,EezTire-E618,TPMS,ec180d,1,12.500,24.000,1000,1,0,CHECKSUM
2024-11-28 22:33:06,,,EezTire-E618,TPMS,ec180d,1,12.500,24.000,1000,1,0,CHECKSUM
2024-11-28 22:33:07,,,EezTire-E618,TPMS,ec180d,1,12.500,24.000,1000,1,0,CHECKSUM
2024-11-28 22:33:07,,,EezTire-E618,TPMS,ec180d,1,12.500,24.000,1000,1,0,CHECKSUM
2024-11-28 22:33:08,,,EezTire-E618,TPMS,ec180d,1,15.000,24.000,1000,1,0,CHECKSUM
2024-11-28 22:33:08,,,EezTire-E618,TPMS,ec180d,1,15.000,24.000,1000,1,0,CHECKSUM
2024-11-28 22:33:09,,,EezTire-E618,TPMS,ec180d,1,15.000,24.000,1000,1,0,CHECKSUM
2024-11-28 22:33:09,,,EezTire-E618,TPMS,ec180d,1,15.000,24.000,1000,1,0,CHECKSUM
2024-11-28 22:33:10,,,EezTire-E618,TPMS,ec180d,1,15.000,25.000,1000,1,0,CHECKSUM
2024-11-28 22:33:10,,,EezTire-E618,TPMS,ec180d,1,15.000,25.000,1000,1,0,CHECKSUM
2024-11-28 22:33:11,,,EezTire-E618,TPMS,ec180d,1,15.000,24.000,1000,1,0,CHECKSUM
2024-11-28 22:33:11,,,EezTire-E618,TPMS,ec180d,1,15.000,24.000,1000,1,0,CHECKSUM
